Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 205:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 206:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 207:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 208:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 7 7 7 7 7 7 7 7 7 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 209:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 210:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 211:
Tube| 6 10 1 3 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 212:
Tube| 6 10 1 3 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 213:
Tube| 6 10 1 3 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 214:
Tube| 6 10 1 3 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 215:
Tube| 6 10 1 3 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 216:
Tube| 6 10 1 3 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 217:
Tube| 6 10 1 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 218:
Tube| 6 10 1 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 219:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 

Step 220:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 

Step 221:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 
Tube| 9 9 9 9 9 9 9 

Step 222:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 

Step 223:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 

Step 224:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 

Step 225:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 226:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 227:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 228:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 229:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 9 9 9 9 9 9 9 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 230:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 231:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 9 9 9 9 9 9 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 
Tube| 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 232:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 9 9 
Tube| 9 9 9 9 9 9 9 9 9 9 9 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

Step 233:
Tube| 6 10 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
