Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 329:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 330:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 331:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 332:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 333:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 14 14 14 14 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 334:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 335:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 13 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 336:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 337:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 338:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 11 11 11 11 11 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 

Step 339:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 340:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 341:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 342:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 4 4 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 343:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 344:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 
Tube| 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 345:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 
Tube| 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 346:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 6 6 6 6 6 6 
Tube| 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 347:
Tube| 2 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 6 6 6 6 6 6 
Tube| 7 7 7 7 7 7 7 7 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 348:
Tube| 2 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 
Tube| 7 7 7 7 7 7 7 7 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 349:
Tube| 2 19 19 19 19 19 19 19 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 
Tube| 7 7 7 7 7 7 7 7 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 350:
Tube| 2 19 19 19 19 19 19 19 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 
Tube| 7 7 7 7 7 7 7 7 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 6 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 351:
Tube| 2 19 19 19 19 19 19 19 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 6 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 18 18 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 7 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 6 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 352:
Tube| 2 19 19 19 19 19 19 19 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 
Tube| 1 20 20 20 20 20 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 14 
Tube| 11 5 1 
Tube| 13 13 13 13 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 18 18 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 7 7 
Tube| 5 5 
Tube| 17 17 17 17 17 17 17 17 
Tube| 6 6 6 6 6 6 6 6 
Tube| 8 8 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 11 

Step 353:
Tube| 2 19 19 19 19 19 19 19 19 
Tube| 10 3 3 3 3 3 3 3 3 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 9 9 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 10 10 10 10 10 10 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 16 16 16 16 16 16 16 
